code,coding_system,description,entity,list_name,upload_date,resolve_code
493 AE,OXMIS,ASTHMA SEASONAL,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 AI,OXMIS,ASTHMA SEVERITY MILD,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 AJ,OXMIS,ASTHMA SEVERITY MODERATE,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 AK,OXMIS,ASTHMA SEVERITY SEVERE,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 AR,OXMIS,ASTHMA RESOLVED,diagnostic,35 - asthma_clinicals,2014-01-27,1
493 BD,OXMIS,ASTHMA AND BRONCHITIS,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 BR,OXMIS,BRONCHIAL ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 C,OXMIS,CROUP ASTHMATIC,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 CH,OXMIS,CHILDHOOD ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 EA,OXMIS,ASTHMA EXERCISE INCLUDED,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 EB,OXMIS,ASTHMA EXERCISE INDUCED,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 EP,OXMIS,ASTHMA EPISODIC,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 GR,OXMIS,ASTHMA ALLERGIC GRASS,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 GS,OXMIS,ASTHMA POLLEN INITIATED,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 HT,OXMIS,INTRINSIC ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 JC,OXMIS,CHRONIC ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
493 NA,OXMIS,NOCTURNAL ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
691 TM,OXMIS,ECZEMA WITH ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
L4930LO,OXMIS,LATE ONSET ASTHMA,diagnostic,35 - asthma_clinicals,2014-01-27,0
