code,coding_system,description,entity,list_name,upload_date,smoking_status,cessation_advice
745H300,Read,Nicotine replacement therapy using nicotine lozenges,observation,42 - smoking_status,2014-01-27,NA,1
8B2B.00,Read,Nicotine replacement therapy,observation,42 - smoking_status,2014-01-27,NA,1
8B3f.00,Read,Nicotine replacement therapy provided free,observation,42 - smoking_status,2014-01-27,NA,1
8B3Y.00,Read,Over the counter nicotine replacement therapy,observation,42 - smoking_status,2014-01-27,NA,1
8BP3.00,Read,Nicotine replacement therapy provided by community pharmacis,observation,42 - smoking_status,2014-01-27,NA,1
8CAg.00,Read,Smoking cessation advice provided by community pharmacist,observation,42 - smoking_status,2014-01-27,NA,1
8CAL.00,Read,Smoking cessation advice,observation,42 - smoking_status,2014-01-27,NA,1
8H7i.00,Read,Referral to smoking cessation advisor,observation,42 - smoking_status,2014-01-27,NA,1
8HTK.00,Read,Referral to stop-smoking clinic,observation,42 - smoking_status,2014-01-27,NA,1
8I2I.00,Read,Nicotine replacement therapy contraindicated,observation,42 - smoking_status,2014-01-27,NA,0
8I39.00,Read,Nicotine replacement therapy refused,observation,42 - smoking_status,2014-01-27,NA,0
8I6H.00,Read,Smoking review not indicated,observation,42 - smoking_status,2014-01-27,NA,0
9hG..00,Read,Exception reporting: smoking quality indicators,observation,42 - smoking_status,2014-01-27,NA,0
9hG0.00,Read,Excepted from smoking quality indicators: Patient unsuitable,observation,42 - smoking_status,2014-01-27,NA,0
9hG1.00,Read,Excepted from smoking quality indicators: Informed dissent,observation,42 - smoking_status,2014-01-27,NA,0
9N2k.00,Read,Seen by smoking cessation advisor,observation,42 - smoking_status,2014-01-27,NA,1
9N4M.00,Read,DNA - Did not attend smoking cessation clinic,observation,42 - smoking_status,2014-01-27,NA,1
9OO..00,Read,Anti-smoking monitoring admin.,observation,42 - smoking_status,2014-01-27,NA,1
9OO1.00,Read,Attends stop smoking monitor.,observation,42 - smoking_status,2014-01-27,NA,1
9OO..11,Read,Stop smoking clinic admin.,observation,42 - smoking_status,2014-01-27,NA,1
9OO..12,Read,Stop smoking monitoring admin.,observation,42 - smoking_status,2014-01-27,NA,1
9OO2.00,Read,Refuses stop smoking monitor,observation,42 - smoking_status,2014-01-27,NA,1
9OO3.00,Read,Stop smoking monitor default,observation,42 - smoking_status,2014-01-27,NA,1
9OO4.00,Read,Stop smoking monitor 1st lettr,observation,42 - smoking_status,2014-01-27,NA,1
9OO5.00,Read,Stop smoking monitor 2nd lettr,observation,42 - smoking_status,2014-01-27,NA,1
9OO6.00,Read,Stop smoking monitor 3rd lettr,observation,42 - smoking_status,2014-01-27,NA,1
9OO7.00,Read,Stop smoking monitor verb.inv.,observation,42 - smoking_status,2014-01-27,NA,1
9OO8.00,Read,Stop smoking monitor phone inv,observation,42 - smoking_status,2014-01-27,NA,1
9OO9.00,Read,Stop smoking monitoring delete,observation,42 - smoking_status,2014-01-27,NA,1
9OOA.00,Read,Stop smoking monitor.chck done,observation,42 - smoking_status,2014-01-27,NA,1
9OOZ.00,Read,Stop smoking monitor admin.NOS,observation,42 - smoking_status,2014-01-27,NA,0
H310100,Read,Smokers' cough,observation,42 - smoking_status,2014-01-27,NA,0
SM7y200,Read,Smoke inhalation,observation,42 - smoking_status,2014-01-27,NA,0
SM7z.11,Read,Smoke inhalation,observation,42 - smoking_status,2014-01-27,NA,0
ZG23300,Read,Advice on smoking,observation,42 - smoking_status,2014-01-27,NA,1
ZRaM.00,Read,Motives for smoking scale,observation,42 - smoking_status,2014-01-27,NA,1
ZRh4.00,Read,Reasons for smoking scale,observation,42 - smoking_status,2014-01-27,NA,1
ZRh4.11,Read,RFS - Reasons for smoking scale,observation,42 - smoking_status,2014-01-27,NA,1
5020M,OXMIS,SMOKERS' THROAT,observation,42 - smoking_status,2014-01-27,NA,0
5287MK,OXMIS,SMOKERS' MOUTH PATCHES,observation,42 - smoking_status,2014-01-27,NA,0
9879MK,OXMIS,SMOKE INHALATION,observation,42 - smoking_status,2014-01-27,NA,0
L5090B,OXMIS,PARENTS BOTH SMOKE,observation,42 - smoking_status,2014-01-27,NA,0
L5091S,OXMIS,SMOKING STARTED,observation,42 - smoking_status,2014-01-27,NA,1
T509,OXMIS,SMOKER,observation,42 - smoking_status,2014-01-27,2,0
T5090OR,OXMIS,SMOKER OWN ROLLED,observation,42 - smoking_status,2014-01-27,2,0
T5090XC,OXMIS,SMOKER CIGARETTES,observation,42 - smoking_status,2014-01-27,2,0
T5091,OXMIS,STOPPED SMOKING,observation,42 - smoking_status,2014-01-27,1,0
T5091ES,OXMIS,FORMER SMOKER,observation,42 - smoking_status,2014-01-27,1,0
T5091HS,OXMIS,EX HEAVY SMOKER,observation,42 - smoking_status,2014-01-27,1,0
T5092,OXMIS,SMOKING ADVISED TO STOP,observation,42 - smoking_status,2014-01-27,2,1
T5092S,OXMIS,SMOKING WISHES TO STOP,observation,42 - smoking_status,2014-01-27,2,0
T5092SA,OXMIS,SMOKING WANTS TO STOP,observation,42 - smoking_status,2014-01-27,2,0
T5093,OXMIS,SMOKER NON,observation,42 - smoking_status,2014-01-27,1,0
T5093N,OXMIS,SMOKED NEVER,observation,42 - smoking_status,2014-01-27,0,0
T5094F,OXMIS,SMOKER IN FAMILY,observation,42 - smoking_status,2014-01-27,NA,0
T5094FS,OXMIS,FATHER SMOKES,observation,42 - smoking_status,2014-01-27,NA,0
T5094MS,OXMIS,MOTHER SMOKES,observation,42 - smoking_status,2014-01-27,NA,0
T5094PR,OXMIS,PASSIVE SMOKING RISK,observation,42 - smoking_status,2014-01-27,NA,0
T509 SR,OXMIS,SMOKING RESTARTED,observation,42 - smoking_status,2014-01-27,2,0
T510,OXMIS,EXCESSIVE SMOKING,observation,42 - smoking_status,2014-01-27,2,0
T510 HS,OXMIS,HEAVY SMOKER  (20-PLUS PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T510 SE,OXMIS,SMOKING EXCESSIVE,observation,42 - smoking_status,2014-01-27,2,0
T510 SH,OXMIS,SMOKER HEAVY (20-PLUS PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T511,OXMIS,SMOKER MODERATE (LESS THAN 20 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5112,OXMIS,SMOKER (20 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5113,OXMIS,SMOKER (15 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5114,OXMIS,SMOKER (10 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5115,OXMIS,SMOKER (LESS THAN 10 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5115M,OXMIS,SMOKER MILD (5 OR LESS PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T5116,OXMIS,SMOKER(OCCASIONAL),observation,42 - smoking_status,2014-01-27,2,0
T5117,OXMIS,SMOKER (30 PER DAY),observation,42 - smoking_status,2014-01-27,2,0
T512,OXMIS,SMOKER PIPE,observation,42 - smoking_status,2014-01-27,2,0
T513,OXMIS,SMOKER CIGARS,observation,42 - smoking_status,2014-01-27,2,0
Y0601JJ,OXMIS,CLINIC ANTI-SMOKING ATTENDANCE,observation,42 - smoking_status,2014-01-27,NA,1
Y0601KA,OXMIS,SMOKING CLINIC ATTENDANCE,observation,42 - smoking_status,2014-01-27,NA,1
Y060 J1,OXMIS,STOP SMOKING GROUP,observation,42 - smoking_status,2014-01-27,NA,1
Y060 JJ,OXMIS,CLINIC ANTI-SMOKING,observation,42 - smoking_status,2014-01-27,NA,1
Y060 KA,OXMIS,SMOKING CLINIC,observation,42 - smoking_status,2014-01-27,NA,1
